DPT du siège de la coll.;Id SISPEA de la collectivité;Nom collectivité;Type collectivité;Id SISPEA de l'entité de gestion;Nom de l'entité de gestion;Mode de gestion;Pop de l'entité de gestion sans double compte;Statut;D201.0;Verif_D201.0;CalculAuto_D201.0;D204.0;Verif_D204.0;CalculAuto_D204.0;VP.056;VP.190;VP.177;VP.179;VP.218;VP.178;VP.219;VP.228;VP.191;VP.175;VP.213;VP.229;VP.217;DC.184;Borne inférieure Tranche 1 (part collectivité);Borne supérieure Tranche 1 (part collectivité);Prix Tranche 1 (part collectivité);Borne inférieure Tranche 2 (part collectivité);Borne supérieure Tranche 2 (part collectivité);Prix Tranche 2 (part collectivité);Borne inférieure Tranche 3 (part collectivité);Borne supérieure Tranche 3 (part collectivité);Prix Tranche 3 (part collectivité);Borne inférieure Tranche 4 (part collectivité);Borne supérieure Tranche 4 (part collectivité);Prix Tranche 4 (part collectivité);Borne inférieure Tranche 5 (part collectivité);Borne supérieure Tranche 5 (part collectivité);Prix Tranche 5 (part collectivité);Borne inférieure Tranche 6 (part collectivité);Borne supérieure Tranche 6 (part collectivité);Prix Tranche 6 (part collectivité);Borne inférieure Tranche 7 (part collectivité);Borne supérieure Tranche 7 (part collectivité);Prix Tranche 7 (part collectivité);Borne inférieure Tranche 8 (part collectivité);Borne supérieure Tranche 8 (part collectivité);Prix Tranche 8 (part collectivité);Borne inférieure Tranche 9 (part collectivité);Borne supérieure Tranche 9 (part collectivité);Prix Tranche 9 (part collectivité);Borne inférieure Tranche 10 (part collectivité);Borne supérieure Tranche 10 (part collectivité);Prix Tranche 10 (part collectivité);Borne inférieure Tranche 1 (part délégataire);Borne supérieure Tranche 1 (part délégataire);Prix Tranche 1 (part délégataire);Borne inférieure Tranche 2 (part délégataire);Borne supérieure Tranche 2 (part délégataire);Prix Tranche 2 (part délégataire);Borne inférieure Tranche 3 (part délégataire);Borne supérieure Tranche 3 (part délégataire);Prix Tranche 3 (part délégataire);Borne inférieure Tranche 4 (part délégataire);Borne supérieure Tranche 4 (part délégataire);Prix Tranche 4 (part délégataire);Borne inférieure Tranche 5 (part délégataire);Borne supérieure Tranche 5 (part délégataire);Prix Tranche 5 (part délégataire);Borne inférieure Tranche 6 (part délégataire);Borne supérieure Tranche 6 (part délégataire);Prix Tranche 6 (part délégataire);Borne inférieure Tranche 7 (part délégataire);Borne supérieure Tranche 7 (part délégataire);Prix Tranche 7 (part délégataire);Borne inférieure Tranche 8 (part délégataire);Borne supérieure Tranche 8 (part délégataire);Prix Tranche 8 (part délégataire);Borne inférieure Tranche 9 (part délégataire);Borne supérieure Tranche 9 (part délégataire);Prix Tranche 9 (part délégataire);Borne inférieure Tranche 10 (part délégataire);Borne supérieure Tranche 10 (part délégataire);Prix Tranche 10 (part délégataire)
001;CollectivityId=182156;Serrières-sur-Ain;Commune;ServiceId=182659;assainissement collectif;Régie;136;Confirmé / publié;64;Sans anomalie apparente;0;1,79;Sans anomalie apparente;1;42;;;19,2;;195,8;;41,18;78,32;64;0;1,52;0,16;;0;;0,979;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=181977;Dompierre-sur-Chalaronne;Commune;ServiceId=182418;assainissement collectif;Régie;439;En cours de saisie;;Non vérifié;0;;Non vérifié;1;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182037;Marlieux;Commune;ServiceId=182502;assainissement collectif;Régie;1266;Vérifié;1077;Sans anomalie apparente;0;1,92;Sans anomalie apparente;1;449;;;19,2;0;211,2;0;35,92;0;1077;0;2,4;0,16;71266,79;0;;1,76;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=181927;Chaneins;Commune;ServiceId=182349;assainissement collectif;Délégation;982;En attente de vérification;;Non vérifié;0;;Non vérifié;1;355;;;;;249,87;;;64,36;;0;;0,16;64657,66;0;;1,5459;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=212297;COMMUNAUTE DE COMMUNES DOMBES SAÔNE VALLÉE (CCDSV);Communauté de communes;ServiceId=214002;assainissement collectif : Saint Didier sur Formans, Sainte Euphémie, Miserieux, Toussieux;Régie;7328;Confirmé / publié;7310;Sans anomalie apparente;0;2,87;Sans anomalie apparente;1;2727;;;50,52;;294;;45,81;60;7310;10;2,68;0,16;;0;;1,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=181906;Boz;Commune;ServiceId=182312;assainissement collectif;Régie;530;En attente de saisie;;Non vérifié;0;;Non vérifié;1;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182004;Innimond;Commune;ServiceId=182451;assainissement collectif;Régie;87;Vérifié;;Non vérifié;0;0,61;Présomption d'anomalie;1;;;;21,79;;51;;;15;;5,5;;0,15;;0;;0,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=181984;Faramans;Commune;ServiceId=182427;assainissement collectif;Régie;855;En attente de saisie;;Non vérifié;0;;Non vérifié;1;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=196926;COMMUNAUTE D'AGGLOMERATION DU BASSIN DE BOURG EN BRESSE ;Communauté d'agglomération;ServiceId=182620;assainissement collectif : régie;Régie;125955;Confirmé / publié;105304;Sans anomalie apparente;0;1,55;Sans anomalie apparente;1;54922;;;36,06;;149,43;;61,09;4;105304;10;1,92;0,16;8105907;0;;1,2119;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=181944;Chevroux;Commune;ServiceId=182374;assainissement collectif;Régie;981;Confirmé / publié;750;Sans anomalie apparente;0;1,94;Sans anomalie apparente;1;343;;;40,32;;192;;33,96;72;750;10;2,19;0,16;98703;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182097;Rignieux-le-Franc;Commune;ServiceId=182582;assainissement collectif;Régie;1084;Confirmé / publié;1084;Sans anomalie apparente;0;1,81;Sans anomalie apparente;1;502;;;38,92;0;178;0;60,48;40;1084;10;2,16;0,16;97354;0;;1,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182012;Jujurieux;Commune;ServiceId=182462;assainissement collectif;Régie;2173;En cours de saisie;2168;Non vérifié;0;3,23;Non vérifié;1;1139;;;19,2;0;368;0;75,93;56;2168;0;1,9;0,16;297130,03;0;;2,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=195362;COMMUNAUTE DE COMMUNES  DE LA VEYLE;Communauté de communes;ServiceId=279194;assainissement collectif : Régie;Régie;16522;Confirmé / publié;11373;Sans anomalie apparente;0;1,43;Sans anomalie apparente;1;5217;;;34,78;;136,65;;41,94;26,25;11373;10;2,18;0,16;638644,92;0;;0,92;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=212297;COMMUNAUTE DE COMMUNES DOMBES SAÔNE VALLÉE (CCDSV);Communauté de communes;ServiceId=213994;assainissement collectif : Ars sur Formans;Régie;1520;Confirmé / publié;1706;Sans anomalie apparente;0;2,87;Sans anomalie apparente;1;651;;;50,52;0;294;0;59,78;60;1706;10;2,62;0,16;;0;;1,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182205;SIE du BOREY;Syndicat Intercommunal à Vocation Unique;ServiceId=182728;assainissement collectif;Régie;593;Confirmé / publié;564;Sans anomalie apparente;0;2,24;Sans anomalie apparente;1;391;;;43,68;;225,6;;24,33;0;564;10;1,44;0,16;41442,24;0;;1,88;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=212297;COMMUNAUTE DE COMMUNES DOMBES SAÔNE VALLÉE (CCDSV);Communauté de communes;ServiceId=284734;assainissement collectif : Civrieux bourg;Régie;959;Confirmé / publié;1736;Sans anomalie apparente;0;2,87;Sans anomalie apparente;1;665;;;50,52;0;294;0;63,76;60;1736;10;2,61;0,16;;0;;1,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=212297;COMMUNAUTE DE COMMUNES DOMBES SAÔNE VALLÉE (CCDSV);Communauté de communes;ServiceId=284754;assainissement collectif : Saint-Jean-de-Thurigneux;Régie;821;Confirmé / publié;612;Sans anomalie apparente;0;2,87;Sans anomalie apparente;1;226;;;50,52;0;294;;60,75;60;612;10;2,71;0,16;;0;;1,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=212297;COMMUNAUTE DE COMMUNES DOMBES SAÔNE VALLÉE (CCDSV);Communauté de communes;ServiceId=214000;assainissement collectif : Rancé;Régie;753;Confirmé / publié;758;Sans anomalie apparente;0;2,87;Sans anomalie apparente;1;267;;;50,52;;294;;35,22;60;758;10;2,84;0,16;;0;;1,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182137;Saint-Maurice-de-Rémens;Commune;ServiceId=182633;assainissement collectif;Régie;774;En attente de vérification;695;Non vérifié;0;1,61;Non vérifié;1;377;;;19,2;;174,4;;67,08;34;695;0;1,84;0,16;;0;;1,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182022;Leyment;Commune;ServiceId=182477;assainissement collectif;Délégation;1361;Confirmé / publié;1423;Sans anomalie apparente;0;1,49;Sans anomalie apparente;1;588;13,18;32,5;35,49;0;111,24;0;58,1;21;1423;10;2,42;0,16;70462;0;;0,752;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0,161;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182164;Sulignat;Commune;ServiceId=182670;assainissement collectif;Régie;623;En cours de saisie;;Non vérifié;0;;Non vérifié;1;;;;;;7003,92;;;6886,32;;;;;;0;;0,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182234;COMMUNAUTÉ DE COMMUNES Val de Saone Centre;Communauté de communes;ServiceId=182760;assainissement collectif;Délégation;21262;Confirmé / publié;18963;Sans anomalie apparente;0;3,24;Sans anomalie apparente;1;8779;42,42;187,62;54,52;;146,34;;47,65;32,2;18963;10;2,16;0,16;;0;;0,9512;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1,21;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182068;Ozan;Commune;ServiceId=182543;assainissement collectif;Régie;713;Confirmé / publié;779;Sans anomalie apparente;0;2,52;Sans anomalie apparente;1;341;;;46,72;;256;;37,89;82;779;10;2,28;0,16;72444,06;0;;1,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=277314;COMMUNAUTE DE COMMUNES TERRE VALSERHONE;Communauté de communes;ServiceId=282354;assainissement collectif;Régie;22421;Confirmé / publié;20840;Sans anomalie apparente;0;2,61;Sans anomalie apparente;1;11807;;;47,72;0;266;0;66,15;50;20840;10;1,77;0,16;2319880;0;120;1,8;120;500;2,4;500;;2,5;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182065;Ordonnaz;Commune;ServiceId=182541;assainissement collectif;Régie;136;Vérifié;255;Sans anomalie apparente;0;1,28;Sans anomalie apparente;1;128;;;33,14;0;120,2;0;50,2;17;255;10;1,99;0,16;8856,32;0;;0,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=212297;COMMUNAUTE DE COMMUNES DOMBES SAÔNE VALLÉE (CCDSV);Communauté de communes;ServiceId=213995;assainissement collectif : Civrieux Fagne;Régie;959;Confirmé / publié;82;Sans anomalie apparente;0;2,87;Sans anomalie apparente;1;68;;;50,52;0;294;0;18,63;60;82;10;1,21;0,16;;0;;1,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=181891;Bénonces;Commune;ServiceId=182289;assainissement collectif;Régie;312;Confirmé / publié;323;Sans anomalie apparente;0;1,76;Sans anomalie apparente;1;196;;;19,2;0;192,23;0;49;98,63;323;0;1,65;0,16;30884,75;0;;0,78;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182094;Relevant;Commune;ServiceId=182579;assainissement collectif;Régie;476;En attente de saisie;;Non vérifié;0;;Non vérifié;1;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=212297;COMMUNAUTE DE COMMUNES DOMBES SAÔNE VALLÉE (CCDSV);Communauté de communes;ServiceId=182278;assainissement collectif : Beauregard;Régie;836;Confirmé / publié;865;Sans anomalie apparente;0;2,87;Sans anomalie apparente;1;397;;;50,52;0;294;0;63,93;60;865;10;2,18;0,16;;0;;1,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=181913;Briord;Commune;ServiceId=182325;assainissement collectif;Régie;1114;En cours de saisie;;Non vérifié;0;1,49;Non vérifié;1;;;;35,42;;143;;;35;;10;;0,16;77943,99;0;;0,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=181994;Gorrevod;Commune;ServiceId=182438;assainissement collectif;Délégation;406;Confirmé / publié;826;Sans anomalie apparente;0;3,05;Sans anomalie apparente;1;378;14,86;54,99;52,42;0;258;0;26,9;90;826;10;2,19;0,16;151670,82;0;;1,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0,3344;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182029;Loyettes;Commune;ServiceId=182490;assainissement collectif;Délégation;3324;Vérifié;2997;Sans anomalie apparente;0;2,35;Présomption d'anomalie;0;1411;24;154,34;44,85;0;83;0;85,52;5;2997;10;2,12;0,16;300036,05;0;;0,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1,0862;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182185;Villebois;Commune;ServiceId=182701;assainissement collectif;Régie;1213;Confirmé / publié;1213;Sans anomalie apparente;0;1,24;Sans anomalie apparente;1;703;;;32,72;;116;;77,42;20;1213;10;1,73;0,16;65332,48;0;;0,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182236;SYNDICAT DE TRAITEMENT DES EAUX D'AMBERIEU EN BUGEY;Syndicat Intercommunal à Vocation Unique;ServiceId=182762;assainissement collectif;Régie;27311;Confirmé / publié;26644;Sans anomalie apparente;0;1,99;Sans anomalie apparente;1;13303;;;19,2;0;219,6;0;61,87;42;26644;0;2;0,16;2309981,49;0;6000;1,48;6000;;1,61;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=181929;Chapelle-du-Chatelard;Commune;ServiceId=182351;assainissement collectif;Régie;403;En attente de saisie;;Non vérifié;0;;Non vérifié;1;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182027;Lompnas;Commune;ServiceId=182486;assainissement collectif;Régie;166;Confirmé / publié;167;Sans anomalie apparente;0;0,91;Sans anomalie apparente;1;118;;;19,2;0;90;0;15,28;30;167;0;1,42;0,16;8468,9;0;;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=195362;COMMUNAUTE DE COMMUNES  DE LA VEYLE;Communauté de communes;ServiceId=321494;assainissement collectif : DSP Crottet;Délégation;1836;Confirmé / publié;1730;Sans anomalie apparente;0;3,6;Sans anomalie apparente;1;772;13,31;150,71;58,45;;222,59;;44,55;47,32;1730;10;2,24;0,16;276198,17;0;;1,4606;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1,145;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=181870;Arandas;Commune;ServiceId=182260;assainissement collectif;Régie;147;En attente de saisie;;Non vérifié;0;;Non vérifié;1;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182221;SM Plaine de l'Ain;Syndicat Mixte;ServiceId=182745;assainissement collectif;Délégation;;Confirmé / publié;1100;Sans anomalie apparente;0;7,38;Sans anomalie apparente;1;136;207,68;629,53;99,7;0;156,26;0;6;78,86;1100;10;8,09;0,16;;0;;0,645;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;3,5154;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182146;Saint-Trivier-sur-Moignans;Commune;ServiceId=182644;assainissement collectif;Délégation;1866;Confirmé / publié;1290;Sans anomalie apparente;0;2,69;Sans anomalie apparente;1;631;54,54;135,95;48,51;;138;;79,67;48;1290;10;2,04;0,16;;0;;0,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0,6784;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182059;Neuville-les-Dames;Commune;ServiceId=182531;assainissement collectif;Régie;1511;Confirmé / publié;1012;Sans anomalie apparente;0;1,48;Sans anomalie apparente;1;533;;;35,32;;142;;67,9;40;1012;10;1,9;0,16;67488;0;;0,85;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=181899;Blyes;Commune;ServiceId=182300;assainissement collectif;Régie;1303;Confirmé / publié;1350;Sans anomalie apparente;0;1,62;Sans anomalie apparente;1;580;;;36,84;0;157,2;0;96,67;0;1350;10;2,33;0,16;79392,55;0;;1,31;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182035;Marchamp;Commune;ServiceId=182499;assainissement collectif;Régie;132;En attente de saisie;;Non vérifié;0;;Non vérifié;1;;;;;;;;;;;;;;;0;50;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182122;Saint-Germain-sur-Renon;Commune;ServiceId=182611;assainissement collectif;Régie;253;En attente de saisie;;Non vérifié;0;;Non vérifié;1;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182052;Monthieux;Commune;ServiceId=196964;assainissement collectif;Délégation;705;Confirmé / publié;524;Sans anomalie apparente;0;2,51;Sans anomalie apparente;1;217;28,84;140,75;46,56;;113,64;;38,48;15,24;524;10;2,41;0,16;;0;;0,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0,9326;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182013;Labalme;Commune;ServiceId=182463;assainissement collectif;Régie;218;En attente de saisie;;Non vérifié;0;;Non vérifié;1;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182045;Meximieux;Commune;ServiceId=182514;assainissement collectif;Délégation;8141;Vérifié;8141;Présomption d'anomalie;0;1,78;Sans anomalie apparente;1;4258;18,24;116,28;38,65;;59;;102,97;3,8;8141;10;1,91;0,16;620414;0;;0,46;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0,817;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182154;Sermoyer;Commune;ServiceId=182655;assainissement collectif;Délégation;670;Confirmé / publié;670;Sans anomalie apparente;0;3,27;Sans anomalie apparente;1;331;44,86;158,49;54,87;;179;;27,49;35;670;10;2,02;0,16;;0;;1,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0,9469;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=181949;Conand;Commune;ServiceId=218379;assainissement collectif : Conand;Régie;135;En attente de saisie;;Non vérifié;0;;Non vérifié;1;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182047;Mionnay;Commune;ServiceId=182516;assainissement collectif;Délégation;2299;Confirmé / publié;1830;Sans anomalie apparente;0;2,21;Sans anomalie apparente;1;824;52,96;127,67;43,29;;94,01;;59,93;0;1830;10;2,22;0,16;;0;;0,7834;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0,6226;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182179;Versailleux;Commune;ServiceId=182692;assainissement collectif;Régie;498;En cours de saisie;;Non vérifié;0;1;Non vérifié;0;;;;853,11;0;14222;0;;14102;;5,5;;0,56;14102;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=196920;COMMUNAUTE DE COMMUNES DE MIRIBEL ET DU PLATEAU;Communauté de communes;ServiceId=270254;assainissement collectif;Délégation;25050;Vérifié;23659;Sans anomalie apparente;0;2,04;Sans anomalie apparente;0;10893;;;;;;;71,71;;23659;;2,17;0,16;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182155;Serrières-de-Briord;Commune;ServiceId=182657;assainissement collectif;Régie;1350;En cours de saisie;1312;Non vérifié;0;1,29;Non vérifié;1;719;;;27,3;0;128;0;55,31;20;1312;5,5;1,82;0,16;;0;;0,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=246987;Bâgé-Dommartin;Commune;ServiceId=182416;assainissement collectif : Bâgé-Dommartin;Régie;4172;Vérifié;;Présomption d'anomalie;0;2,54;Sans anomalie apparente;1;1216;;;46,92;0;258;0;39,61;42;;10;;0,16;0;0;;1,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=181951;Condeissiat;Commune;ServiceId=182382;assainissement collectif;Régie;829;Vérifié;600;Présomption d'anomalie;0;1,39;Présomption d'anomalie;1;431;;;27,9;0;139;0;64,33;25;600;5,5;1,39;0,16;34497;0;;0,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182184;Villars-les-Dombes;Commune;ServiceId=182699;assainissement collectif;Délégation;5040;Confirmé / publié;5040;Sans anomalie apparente;0;2,23;Sans anomalie apparente;1;2411;44,59;142,46;43,53;0;81,62;0;65;11;5040;10;2,09;0,16;409587,39;0;;0,5885;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0,8156;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182095;Replonges;Commune;ServiceId=182580;assainissement collectif;Délégation;3925;Confirmé / publié;3683;Sans anomalie apparente;0;2,69;Sans anomalie apparente;1;1732;45,96;142,45;48,57;0;132,06;0;47,6;10;3683;10;2,13;0,16;373720;0;;1,0172;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0,8041;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182105;Saint-André-le-Bouchoux;Commune;ServiceId=182592;assainissement collectif;Régie;416;En attente de saisie;;Non vérifié;0;;Non vérifié;1;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182136;Saint-Maurice-de-Gourdans;Commune;ServiceId=182631;assainissement collectif;;2755;En cours de saisie;2671;Non vérifié;0;1,7;Non vérifié;0;1238;;;;;;;52,15;0;2671;10;2,16;0,29;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182143;Saint-Sorlin-en-Bugey;Commune;ServiceId=182641;assainissement collectif;Délégation;588;Confirmé / publié;1045;Sans anomalie apparente;0;1,47;Sans anomalie apparente;1;537;5,08;17,48;35,28;0;124,17;;54,24;23;1045;10;1,95;0,16;;0;;0,8431;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0,1033;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=181902;Bouligneux;Commune;ServiceId=182305;assainissement collectif;Délégation;338;En attente de saisie;;Non vérifié;0;;Non vérifié;1;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=181882;Baneins;Commune;ServiceId=182276;assainissement collectif;Régie;642;En attente de saisie;;Non vérifié;0;;Non vérifié;1;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182123;Saint-Jean-de-Niost;Commune;ServiceId=182613;assainissement collectif;Délégation;1646;Vérifié;1358;Sans anomalie apparente;0;2,89;Présomption d'anomalie;0;704;62;211,57;19,2;0;84,8;0;63,25;20;1358;10;1,93;0,16;;0;;0,54;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1,2464;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=182175;Varambon;Commune;ServiceId=182687;assainissement collectif;Régie;648;En cours de saisie;311;Non vérifié;0;1,28;Non vérifié;1;311;;;33,12;0;120;0;39,87;0;311;10;1;0,16;;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;CollectivityId=181861;Abergement-Clémenciat;Commune;ServiceId=182247;assainissement collectif;Régie;821;Confirmé / publié;690;Sans anomalie apparente;0;1,68;Sans anomalie apparente;1;275;;;19,2;0;182;0;16,87;44;690;0;2,51;0,16;47218,17;0;;1,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
