Année;Commune;Code INSEE;Département;Numéro département;Volume;Usage;Mode obtention;Longitude;Latitude;Statut;Qualification;Prélèvement écrasant;Ouvrage;Geometrie;url_fiche
2018;Villeneuve-la-Garenne;92078;Hauts-de-Seine;92;295485.0;EAU POTABLE;Mesure directe;2.328445957479119;48.93548380118172;Contrôlé Niveau 1;Correcte;False;VILLENEUVE-LA-GARENNE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.328445957479119, 48.93548380118172]};https://id.eaufrance.fr/OuvragePrel/OPR0000033916
2018;Villeneuve-la-Garenne;92078;Hauts-de-Seine;92;1392400.0;EAU POTABLE;Mesure directe;2.328445957479119;48.93548380118172;Contrôlé Niveau 1;Correcte;False;L.E. V.L.G. Albien (Forage3) e la Garenne - Albien (Forage;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.328445957479119, 48.93548380118172]};https://id.eaufrance.fr/OuvragePrel/OPR0000033942
2018;Rueil-Malmaison;92063;Hauts-de-Seine;92;69816.0;EAU POTABLE;Mesure directe;2.180207113424057;48.87177334515302;Contrôlé Niveau 1;Correcte;False;SUEZ - Arrosage Golf BluenGree les Closeaux;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1802071134240575, 48.87177334515302]};https://id.eaufrance.fr/OuvragePrel/OPR0000033944
2018;Issy-les-Moulineaux;92040;Hauts-de-Seine;92;261922.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.261804215907417;48.83293336353757;Contrôlé Niveau 1;Correcte;False;ISSEANE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.261804215907417, 48.83293336353757]};https://id.eaufrance.fr/OuvragePrel/OPR0000039807
2018;Issy-les-Moulineaux;92040;Hauts-de-Seine;92;81965074.0;ENERGIE;Mesure directe;2.261804215907417;48.83293336353757;Contrôlé Niveau 1;Correcte;True;ISSEANE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.261804215907417, 48.83293336353757]};https://id.eaufrance.fr/OuvragePrel/OPR0000039807
2018;Gennevilliers;92036;Hauts-de-Seine;92;22371.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.3019735585537417;48.92389077726176;Contrôlé Niveau 1;Correcte;False;Forage Com Gennevilliers;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3019735585537417, 48.92389077726176]};https://id.eaufrance.fr/OuvragePrel/OPR0000039831
2018;Gennevilliers;92036;Hauts-de-Seine;92;10003.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.283543083044981;48.95016721791541;Contrôlé Niveau 1;Correcte;False;HOLCIM BETONS GENNEVILLIERS;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.283543083044981, 48.950167217915414]};https://id.eaufrance.fr/OuvragePrel/OPR0000039832
2018;Nanterre;92050;Hauts-de-Seine;92;14690.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.1791520531741817;48.90124076810011;Contrôlé Niveau 1;Correcte;False;HOLCIM BETONS NANTERRE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1791520531741817, 48.90124076810011]};https://id.eaufrance.fr/OuvragePrel/OPR0000039833
2018;Nanterre;92050;Hauts-de-Seine;92;180.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.1798577811518896;48.90147043606599;Contrôlé Niveau 1;Correcte;False;STE DES LUBRIFIANTS DE NANTERR E;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1798577811518896, 48.90147043606599]};https://id.eaufrance.fr/OuvragePrel/OPR0000039835
2018;Nanterre;92050;Hauts-de-Seine;92;1260.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.1803054895540352;48.9016263875752;Contrôlé Niveau 1;Correcte;False;STE DES LUBRIFIANTS DE NANTERR E;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1803054895540352, 48.9016263875752]};https://id.eaufrance.fr/OuvragePrel/OPR0000039836
2018;Nanterre;92050;Hauts-de-Seine;92;4750.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.180359907591616;48.90163575332499;Contrôlé Niveau 1;Correcte;False;STE DES LUBRIFIANTS DE NANTERR E;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1803599075916162, 48.90163575332499]};https://id.eaufrance.fr/OuvragePrel/OPR0000039837
2018;Nanterre;92050;Hauts-de-Seine;92;1.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.180196936771795;48.90158967128711;Contrôlé Niveau 1;Correcte;False;STE DES LUBRIFIANTS DE NANTERR E;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.180196936771795, 48.90158967128711]};https://id.eaufrance.fr/OuvragePrel/OPR0000039838
2018;Nanterre;92050;Hauts-de-Seine;92;5336.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.180169940221839;48.90157149984235;Contrôlé Niveau 1;Correcte;False;STE DES LUBRIFIANTS DE NANTERR E;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.180169940221839, 48.90157149984235]};https://id.eaufrance.fr/OuvragePrel/OPR0000039839
2018;Saint-Cloud;92064;Hauts-de-Seine;92;19297.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.2222809175350937;48.844033060951496;Contrôlé Niveau 1;Correcte;False;BLANCHISSERIE WARTNER;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2222809175350937, 48.844033060951496]};https://id.eaufrance.fr/OuvragePrel/OPR0000039840
2018;Saint-Cloud;92064;Hauts-de-Seine;92;118187.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.224138593480172;48.855629006148455;Contrôlé Niveau 1;Correcte;False;FRANCE GALOP     HIP DE S CLOU D;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2241385934801716, 48.855629006148455]};https://id.eaufrance.fr/OuvragePrel/OPR0000039841
2018;Saint-Cloud;92064;Hauts-de-Seine;92;34820.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.224503445194228;48.8567555770374;Contrôlé Niveau 1;Correcte;False;FRANCE GALOP;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.224503445194228, 48.8567555770374]};https://id.eaufrance.fr/OuvragePrel/OPR0000039842
2018;Villeneuve-la-Garenne;92078;Hauts-de-Seine;92;33.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.322458673780509;48.93429629013929;Contrôlé Niveau 1;Correcte;False;PCAS;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.322458673780509, 48.93429629013929]};https://id.eaufrance.fr/OuvragePrel/OPR0000039843
2018;Gennevilliers;92036;Hauts-de-Seine;92;107332.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.298299043460965;48.94337498426853;Contrôlé Niveau 1;Correcte;False;GRENELLE SERVICE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.298299043460965, 48.94337498426853]};https://id.eaufrance.fr/OuvragePrel/OPR0000039844
2018;Gennevilliers;92036;Hauts-de-Seine;92;14859.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.27807263156267;48.948839434930775;Contrôlé Niveau 1;Correcte;False;BETON VICAT;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.27807263156267, 48.948839434930775]};https://id.eaufrance.fr/OuvragePrel/OPR0000039845
2018;Nanterre;92050;Hauts-de-Seine;92;23675.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.221278456985671;48.891971173925135;Contrôlé Niveau 1;Correcte;False;PARC DEP ANDRE MALRAUX;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.221278456985671, 48.891971173925135]};https://id.eaufrance.fr/OuvragePrel/OPR0000039846
2018;Villeneuve-la-Garenne;92078;Hauts-de-Seine;92;24651.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.323643335334892;48.93346664141674;Contrôlé Niveau 1;Correcte;False;FRANTZ ELECTROLYSE F1;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.323643335334892, 48.93346664141674]};https://id.eaufrance.fr/OuvragePrel/OPR0000039847
2018;Colombes;92025;Hauts-de-Seine;92;87060.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.253932557786716;48.93840376243701;Contrôlé Niveau 1;Correcte;False;SNECMA;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.253932557786716, 48.93840376243701]};https://id.eaufrance.fr/OuvragePrel/OPR0000039849
2018;Garches;92033;Hauts-de-Seine;92;144196.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.1527154994005406;48.87272720035858;Contrôlé Niveau 1;Correcte;False;ASS SPORT DU GOLF DE ST CLOUD;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1527154994005406, 48.87272720035858]};https://id.eaufrance.fr/OuvragePrel/OPR0000039850
2018;Clichy;92024;Hauts-de-Seine;92;19037.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.290615628469688;48.90513641539875;Contrôlé Niveau 1;Correcte;False;Prélèvement Unibeton Clichy;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.290615628469688, 48.90513641539875]};https://id.eaufrance.fr/OuvragePrel/OPR0000039901
2018;Issy-les-Moulineaux;92040;Hauts-de-Seine;92;46922.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.260986273990594;48.8320109450629;Contrôlé Niveau 1;Correcte;False;PRELEVEMENT UNIBETON - SEINE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.260986273990594, 48.8320109450629]};https://id.eaufrance.fr/OuvragePrel/OPR0000039902
2018;Gennevilliers;92036;Hauts-de-Seine;92;8032.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.2732418462063904;48.94767714974484;Contrôlé Niveau 1;Correcte;False;PRELEVEMENT UNIBETON IERS - SEINE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2732418462063904, 48.94767714974484]};https://id.eaufrance.fr/OuvragePrel/OPR0000039903
2018;Nanterre;92050;Hauts-de-Seine;92;23488.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.1709288083943803;48.89680436059413;Contrôlé Niveau 1;Correcte;False;PRELEVEMENT CEMEX BETONS  RRE -SEINE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1709288083943803, 48.89680436059413]};https://id.eaufrance.fr/OuvragePrel/OPR0000039905
2018;Gennevilliers;92036;Hauts-de-Seine;92;17653.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.2787932188978663;48.949059599851005;Contrôlé Niveau 1;Correcte;False;PRELEVEMENT CEMEX BETON EVILLIERS;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2787932188978663, 48.949059599851005]};https://id.eaufrance.fr/OuvragePrel/OPR0000039906
2018;Nanterre;92050;Hauts-de-Seine;92;21643.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.178107325558835;48.90088286332596;Contrôlé Niveau 1;Correcte;False;LAFARGE BETONS NANTERRE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.178107325558835, 48.90088286332596]};https://id.eaufrance.fr/OuvragePrel/OPR0000039907
2018;Gennevilliers;92036;Hauts-de-Seine;92;25473.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.277120584561277;48.94857290600434;Contrôlé Niveau 1;Correcte;False;Point de prélèvement en seine;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.277120584561277, 48.94857290600434]};https://id.eaufrance.fr/OuvragePrel/OPR0000039908
2018;Gennevilliers;92036;Hauts-de-Seine;92;6280.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.278929120647234;48.94910538145498;Contrôlé Niveau 1;Correcte;False;TRA SABLE GENNEVILLIERS;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.278929120647234, 48.94910538145498]};https://id.eaufrance.fr/OuvragePrel/OPR0000039909
2018;Courbevoie;92026;Hauts-de-Seine;92;263506.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.256573787254356;48.88922770254182;Contrôlé Niveau 1;Correcte;False;ENERTHERM;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.256573787254356, 48.88922770254182]};https://id.eaufrance.fr/OuvragePrel/OPR0000041027
2018;Neuilly-sur-Seine;92051;Hauts-de-Seine;92;1389157.0;EAU POTABLE;Mesure directe;2.2684909467609264;48.8862779388937;Contrôlé Niveau 1;Correcte;False;forage B1;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2684909467609264, 48.8862779388937]};https://id.eaufrance.fr/OuvragePrel/OPR0000199305
2018;Neuilly-sur-Seine;92051;Hauts-de-Seine;92;915084.0;EAU POTABLE;Mesure directe;2.2684909467609264;48.8862779388937;Contrôlé Niveau 1;Correcte;False;NEUILLY SUR SEINE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2684909467609264, 48.8862779388937]};https://id.eaufrance.fr/OuvragePrel/OPR0000199306
2018;Rueil-Malmaison;92063;Hauts-de-Seine;92;3780.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.174953748061665;48.87693863869714;Contrôlé Niveau 1;Correcte;False;Forage Institut Français du Pé trole;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.174953748061665, 48.87693863869714]};https://id.eaufrance.fr/OuvragePrel/OPR0000200097
2018;Courbevoie;92026;Hauts-de-Seine;92;17990000.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.2566143124630216;48.88925493416876;Contrôlé Niveau 1;Correcte;False;Prélèvement en Seine SUC;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2566143124630216, 48.88925493416876]};https://id.eaufrance.fr/OuvragePrel/OPR0000333925
2018;Gennevilliers;92036;Hauts-de-Seine;92;15002.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.274465921015709;48.94116473616194;Contrôlé Niveau 1;Correcte;False;Prélèvement en Seine  SEG;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.274465921015709, 48.941164736161944]};https://id.eaufrance.fr/OuvragePrel/OPR0000546629
2018;Nanterre;92050;Hauts-de-Seine;92;155104.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.2139169812833828;48.91432532233398;Contrôlé Niveau 1;Correcte;False;Forage MAJ ELIS;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2139169812833828, 48.91432532233398]};https://id.eaufrance.fr/OuvragePrel/OPR0000546645
2018;Gennevilliers;92036;Hauts-de-Seine;92;8124.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.2798912780241345;48.94568489425113;Contrôlé Niveau 1;Correcte;False;Prél en Seine SPME;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2798912780241345, 48.94568489425113]};https://id.eaufrance.fr/OuvragePrel/OPR0000586030
2018;Colombes;92025;Hauts-de-Seine;92;267564.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.246983166753524;48.93282063473707;Contrôlé Niveau 1;Correcte;False;Prélèvement NAPPE SIAAP CENTRE ES;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.246983166753524, 48.93282063473707]};https://id.eaufrance.fr/OuvragePrel/OPR0000592006
2018;Vaucresson;92076;Hauts-de-Seine;92;9193.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.1523722075675558;48.829311831762425;Contrôlé Niveau 1;Correcte;False;point d'eau/forage/golf Jardy rdy;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1523722075675553, 48.829311831762425]};https://id.eaufrance.fr/OuvragePrel/OPR0000592040
2019;Suresnes;92073;Hauts-de-Seine;92;24071757.0;EAU POTABLE;Mesure directe;2.221885115643703;48.87118042879041;Contrôlé Niveau 1;Correcte;False;la Seine à SURESNES;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.221885115643703, 48.87118042879041]};https://id.eaufrance.fr/OuvragePrel/OPR0000032886
2019;Villeneuve-la-Garenne;92078;Hauts-de-Seine;92;648000.0;EAU POTABLE;Mesure directe;2.328445957479119;48.93548380118172;Contrôlé Niveau 1;Correcte;False;L.E. V.L.G.Forage 1 (1bis) e la Garenne - Forage 1 (1bis);{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.328445957479119, 48.93548380118172]};https://id.eaufrance.fr/OuvragePrel/OPR0000033875
2019;Villeneuve-la-Garenne;92078;Hauts-de-Seine;92;42600.0;EAU POTABLE;Mesure directe;2.328445957479119;48.93548380118172;Contrôlé Niveau 1;Correcte;False;VILLENEUVE-LA-GARENNE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.328445957479119, 48.93548380118172]};https://id.eaufrance.fr/OuvragePrel/OPR0000033911
2019;Villeneuve-la-Garenne;92078;Hauts-de-Seine;92;364.0;EAU POTABLE;Mesure directe;2.328445957479119;48.93548380118172;Contrôlé Niveau 1;Correcte;False;L.E. V.L.G. Forage 13 e la Garenne - Forage 13;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.328445957479119, 48.93548380118172]};https://id.eaufrance.fr/OuvragePrel/OPR0000033913
2019;Villeneuve-la-Garenne;92078;Hauts-de-Seine;92;77520.0;EAU POTABLE;Mesure directe;2.328445957479119;48.93548380118172;Contrôlé Niveau 1;Correcte;False;VILLENEUVE-LA-GARENNE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.328445957479119, 48.93548380118172]};https://id.eaufrance.fr/OuvragePrel/OPR0000033916
2019;Villeneuve-la-Garenne;92078;Hauts-de-Seine;92;1344500.0;EAU POTABLE;Mesure directe;2.328445957479119;48.93548380118172;Contrôlé Niveau 1;Correcte;False;L.E. V.L.G. Albien (Forage3) e la Garenne - Albien (Forage;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.328445957479119, 48.93548380118172]};https://id.eaufrance.fr/OuvragePrel/OPR0000033942
2019;Rueil-Malmaison;92063;Hauts-de-Seine;92;5585.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.180207113424057;48.87177334515302;Contrôlé Niveau 1;Correcte;False;SUEZ - Arrosage Golf BluenGree les Closeaux;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1802071134240575, 48.87177334515302]};https://id.eaufrance.fr/OuvragePrel/OPR0000033944
2019;Issy-les-Moulineaux;92040;Hauts-de-Seine;92;24727000.0;ENERGIE;Mesure directe;2.261804215907417;48.83293336353757;Contrôlé Niveau 1;Correcte;True;ISSEANE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.261804215907417, 48.83293336353757]};https://id.eaufrance.fr/OuvragePrel/OPR0000039807
2019;Issy-les-Moulineaux;92040;Hauts-de-Seine;92;54718000.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.261804215907417;48.83293336353757;Contrôlé Niveau 1;Correcte;False;ISSEANE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.261804215907417, 48.83293336353757]};https://id.eaufrance.fr/OuvragePrel/OPR0000039807
2019;Gennevilliers;92036;Hauts-de-Seine;92;14834.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.3019735585537417;48.92389077726176;Contrôlé Niveau 1;Correcte;False;Forage Com Gennevilliers;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3019735585537417, 48.92389077726176]};https://id.eaufrance.fr/OuvragePrel/OPR0000039831
2019;Gennevilliers;92036;Hauts-de-Seine;92;7782.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.283543083044981;48.95016721791541;Contrôlé Niveau 1;Correcte;False;HOLCIM BETONS GENNEVILLIERS;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.283543083044981, 48.950167217915414]};https://id.eaufrance.fr/OuvragePrel/OPR0000039832
2019;Nanterre;92050;Hauts-de-Seine;92;6380.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.1791520531741817;48.90124076810011;Contrôlé Niveau 1;Correcte;False;HOLCIM BETONS NANTERRE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1791520531741817, 48.90124076810011]};https://id.eaufrance.fr/OuvragePrel/OPR0000039833
2019;Nanterre;92050;Hauts-de-Seine;92;2200.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.1803054895540352;48.9016263875752;Contrôlé Niveau 1;Correcte;False;STE DES LUBRIFIANTS DE NANTERR E;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1803054895540352, 48.9016263875752]};https://id.eaufrance.fr/OuvragePrel/OPR0000039836
2019;Nanterre;92050;Hauts-de-Seine;92;32400.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.180359907591616;48.90163575332499;Contrôlé Niveau 1;Correcte;False;STE DES LUBRIFIANTS DE NANTERR E;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1803599075916162, 48.90163575332499]};https://id.eaufrance.fr/OuvragePrel/OPR0000039837
2019;Nanterre;92050;Hauts-de-Seine;92;1000.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.180169940221839;48.90157149984235;Contrôlé Niveau 1;Correcte;False;STE DES LUBRIFIANTS DE NANTERR E;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.180169940221839, 48.90157149984235]};https://id.eaufrance.fr/OuvragePrel/OPR0000039839
2019;Saint-Cloud;92064;Hauts-de-Seine;92;23156.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.2222809175350937;48.844033060951496;Contrôlé Niveau 1;Correcte;False;BLANCHISSERIE WARTNER;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2222809175350937, 48.844033060951496]};https://id.eaufrance.fr/OuvragePrel/OPR0000039840
